2026-09-24T12:49:40+00:00 [latchain-r1] queued behind: r709c-drafttopk-r1(pid 97596)
r710-densegemm-gate(pid 3622109)
r711-draft-policy-p3(pid 91622)
2026-09-24T13:49:52+00:00 [latchain-r1] lock held; served at entry: qwen3.8-flash-next-exl3-2.50bpw-r0b0tlab; BASE tabbyapi:stack-r2; IMG tabbyapi:stack-latchain-r1
2026-09-24T13:49:52+00:00 [latchain-r1] building tabbyapi:stack-latchain-r1 on tabbyapi:stack-r2
  [build] Step 6/7 : RUN MAX_JOBS=${MAX_JOBS} bash /opt/latchain-r1/install-latchain.sh &&     python3 /opt/latchain-r1/test_latchain_cpu.py &&     python3 -m py_compile /opt/latchain-r1/test_latchain_parity.py /opt/latchain-r1/bench_latchain_p0.py /opt/latchain-r1/lc_model_parity.py &&     python3 -c 'import torch, exllamav3_ext as e; assert e.latchain_revision == 1; print("latchain r1 landed (default off: EXL3_LC_* unset)")'
  [build] latchain r1 landed: patch applied, exllamav3_ext rebuilt for sm_120, latchain_revision=1, 8 rr kernels, 12 served _128 kernels (default off)
  [build] CPU PASS
  [build] latchain r1 landed (default off: EXL3_LC_* unset)
2026-09-24T13:56:30+00:00 [latchain-r1] image tabbyapi:stack-latchain-r1: W0924 13:56:29.877000 1 torch/utils/cpp_extension.py:117] No CUDA runtime is found, using CUDA_HOME='/usr/local/cuda'
latchain 1 moefast 1 latchain-r1
2026-09-24T13:56:51+00:00 [latchain-r1] parity rc=0: comparisons equal: 272/272 (9 s) PARITY PASS 
2026-09-24T13:56:55+00:00 [latchain-r1] P0 rc=0
  [p0] GDN c1d3 (bsz 1, 4 rows/job, history 1): served 14.93 us, rr 9.92 us (-33.5 %), per step x36 -180.2 us
  [p0] GDN c4d3 (bsz 4, 4 rows/job, history 1): served 27.85 us, rr 19.96 us (-28.3 %), per step x36 -283.9 us
  [p0] GDN c8d1 (bsz 8, 2 rows/job, history 1): served 27.24 us, rr 24.39 us (-10.5 %), per step x36 -102.5 us
  [p0] GDN c1d0 (bsz 1, 1 rows/job, history 0): served 3.53 us, rr 3.31 us (-6.3 %), per step x36 -8.0 us
  [p0] GDN c4d0 (bsz 4, 1 rows/job, history 0): served 9.14 us, rr 8.84 us (-3.2 %), per step x36 -10.5 us
  [p0] GDN c8d0 (bsz 8, 1 rows/job, history 0): served 18.62 us, rr 15.96 us (-14.3 %), per step x36 -95.9 us
  [p0] QSA c1d3 best s2c1d1 20.51 us vs served 29.10 (-29.5 %; x12 layers -103.1 us/step)
  [p0] QSA c4d3 best s2c1d1 37.68 us vs served 53.66 (-29.8 %; x12 layers -191.7 us/step)
  [p0] QSA c8d1 best s2c1d1 40.21 us vs served 54.89 (-26.7 %; x12 layers -176.2 us/step)
  [p0] QSA c1d0 best s4c1d1 20.15 us vs served 28.82 (-30.1 %; x12 layers -104.0 us/step)
  [p0] QSA c4d0 best s4c2d1 22.09 us vs served 29.95 (-26.2 %; x12 layers -94.3 us/step)
  [p0] QSA c8d0 best s2c2d1 29.46 us vs served 38.91 (-24.3 %; x12 layers -113.4 us/step)
  [p0] QT summed drafting-shape us: served 137.65, s2c1d1 98.40
  [p0] QT choice EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1
2026-09-24T13:56:55+00:00 [latchain-r1] arms: OFF RR QF GF QT ALL (QT: 'EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1'); rounds 6; ALL = EXL3_LC_GDN_RR=1 EXL3_LC_QSA_FORK=1 EXL3_LC_GDN_FORK=1 EXL3_LC_QSA_SPLIT_STAGES=2 EXL3_LC_QSA_COMBINE_STAGES=1 EXL3_LC_QSA_DIV16=1 
2026-09-24T13:57:13+00:00 [latchain-r1]   model parity b1d3-OFF rc=0: lc_model_parity: b1 d3 ctx4096: 96 forwards recorded, tokens 2a8a8d0b6a45f14bc07fb9a1de9179c2, env {'EXL3_LC_GDN_FORK': '0', 'EXL3_LC_GDN_RR': '0', 'EXL3_LC_QSA
2026-09-24T14:01:06+00:00 [latchain-r1]   nsys c8d1 OFF rc=0: 60755968 bytes
2026-09-24T14:01:34+00:00 [latchain-r1]   nsys c8d1 ALL rc=0: 60780544 bytes
2026-09-24T14:01:34+00:00 [latchain-r1]   c4d3 round 1 order: OFF RR QF GF QT ALL
2026-09-24T14:02:06+00:00 [latchain-r1]   P1 c4d3-OFF1 rc=0: d3 events: 641.974045 ms capture, 20.061689 ms/iterate | d0 events: 315.519079 ms capture, 9.859971 ms/iterate
2026-09-24T14:02:37+00:00 [latchain-r1]   P1 c4d3-RR1 rc=0: d3 events: 607.868462 ms capture, 18.995889 ms/iterate | d0 events: 349.701567 ms capture, 10.928174 ms/iterate
2026-09-24T14:03:07+00:00 [latchain-r1]   P1 c4d3-QF1 rc=0: d3 events: 631.608364 ms capture, 19.737761 ms/iterate | d0 events: 309.053678 ms capture, 9.657927 ms/iterate
2026-09-24T14:03:38+00:00 [latchain-r1]   P1 c4d3-GF1 rc=0: d3 events: 657.357438 ms capture, 20.542420 ms/iterate | d0 events: 313.653971 ms capture, 9.801687 ms/iterate
2026-09-24T14:04:08+00:00 [latchain-r1]   P1 c4d3-QT1 rc=0: d3 events: 661.249372 ms capture, 20.664043 ms/iterate | d0 events: 315.420417 ms capture, 9.856888 ms/iterate
2026-09-24T14:04:39+00:00 [latchain-r1]   P1 c4d3-ALL1 rc=0: d3 events: 620.415668 ms capture, 19.387990 ms/iterate | d0 events: 304.045775 ms capture, 9.501430 ms/iterate
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 1 RR d3: hashes IDENTICAL
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 1 RR d0: hashes IDENTICAL
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 1 QF d3: hashes IDENTICAL
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 1 QF d0: hashes IDENTICAL
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 1 GF d3: hashes IDENTICAL
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 1 GF d0: hashes IDENTICAL
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 1 QT d3: hashes IDENTICAL
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 1 QT d0: hashes IDENTICAL
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 1 ALL d3: hashes IDENTICAL
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 1 ALL d0: hashes IDENTICAL
2026-09-24T14:04:39+00:00 [latchain-r1]   c4d3 round 2 order: RR QF GF QT ALL OFF
2026-09-24T14:05:09+00:00 [latchain-r1]   P1 c4d3-RR2 rc=0: d3 events: 603.484821 ms capture, 18.858901 ms/iterate | d0 events: 316.251351 ms capture, 9.882855 ms/iterate
2026-09-24T14:05:39+00:00 [latchain-r1]   P1 c4d3-QF2 rc=0: d3 events: 642.320796 ms capture, 20.072525 ms/iterate | d0 events: 308.901188 ms capture, 9.653162 ms/iterate
2026-09-24T14:06:09+00:00 [latchain-r1]   P1 c4d3-GF2 rc=0: d3 events: 622.011244 ms capture, 19.437851 ms/iterate | d0 events: 314.461203 ms capture, 9.826913 ms/iterate
2026-09-24T14:06:39+00:00 [latchain-r1]   P1 c4d3-QT2 rc=0: d3 events: 637.244042 ms capture, 19.913876 ms/iterate | d0 events: 313.150993 ms capture, 9.785969 ms/iterate
2026-09-24T14:07:09+00:00 [latchain-r1]   P1 c4d3-ALL2 rc=0: d3 events: 627.735784 ms capture, 19.616743 ms/iterate | d0 events: 338.576051 ms capture, 10.580502 ms/iterate
2026-09-24T14:07:40+00:00 [latchain-r1]   P1 c4d3-OFF2 rc=0: d3 events: 621.001885 ms capture, 19.406309 ms/iterate | d0 events: 317.004379 ms capture, 9.906387 ms/iterate
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 2 RR d3: hashes IDENTICAL
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 2 RR d0: hashes IDENTICAL
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 2 QF d3: hashes IDENTICAL
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 2 QF d0: hashes IDENTICAL
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 2 GF d3: hashes IDENTICAL
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 2 GF d0: hashes IDENTICAL
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 2 QT d3: hashes IDENTICAL
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 2 QT d0: hashes IDENTICAL
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 2 ALL d3: hashes IDENTICAL
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 2 ALL d0: hashes IDENTICAL
2026-09-24T14:07:40+00:00 [latchain-r1]   c4d3 round 3 order: QF GF QT ALL OFF RR
2026-09-24T14:08:10+00:00 [latchain-r1]   P1 c4d3-QF3 rc=0: d3 events: 641.379046 ms capture, 20.043095 ms/iterate | d0 events: 342.553573 ms capture, 10.704799 ms/iterate
2026-09-24T14:08:40+00:00 [latchain-r1]   P1 c4d3-GF3 rc=0: d3 events: 632.059294 ms capture, 19.751853 ms/iterate | d0 events: 348.278832 ms capture, 10.883713 ms/iterate
2026-09-24T14:09:10+00:00 [latchain-r1]   P1 c4d3-QT3 rc=0: d3 events: 645.801403 ms capture, 20.181294 ms/iterate | d0 events: 314.119569 ms capture, 9.816237 ms/iterate
2026-09-24T14:09:40+00:00 [latchain-r1]   P1 c4d3-ALL3 rc=0: d3 events: 611.384423 ms capture, 19.105763 ms/iterate | d0 events: 304.143763 ms capture, 9.504493 ms/iterate
2026-09-24T14:10:10+00:00 [latchain-r1]   P1 c4d3-OFF3 rc=0: d3 events: 652.353916 ms capture, 20.386060 ms/iterate | d0 events: 316.351318 ms capture, 9.885979 ms/iterate
2026-09-24T14:10:40+00:00 [latchain-r1]   P1 c4d3-RR3 rc=0: d3 events: 632.528261 ms capture, 19.766508 ms/iterate | d0 events: 316.557275 ms capture, 9.892415 ms/iterate
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 3 RR d3: hashes IDENTICAL
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 3 RR d0: hashes IDENTICAL
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 3 QF d3: hashes IDENTICAL
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 3 QF d0: hashes IDENTICAL
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 3 GF d3: hashes IDENTICAL
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 3 GF d0: hashes IDENTICAL
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 3 QT d3: hashes IDENTICAL
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 3 QT d0: hashes IDENTICAL
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 3 ALL d3: hashes IDENTICAL
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 3 ALL d0: hashes IDENTICAL
2026-09-24T14:10:40+00:00 [latchain-r1]   c4d3 round 4 order: GF QT ALL OFF RR QF
2026-09-24T14:11:10+00:00 [latchain-r1]   P1 c4d3-GF4 rc=0: d3 events: 635.812421 ms capture, 19.869138 ms/iterate | d0 events: 314.731541 ms capture, 9.835361 ms/iterate
2026-09-24T14:11:40+00:00 [latchain-r1]   P1 c4d3-QT4 rc=0: d3 events: 627.848225 ms capture, 19.620257 ms/iterate | d0 events: 313.454697 ms capture, 9.795459 ms/iterate
2026-09-24T14:12:09+00:00 [latchain-r1]   P1 c4d3-ALL4 rc=0: d3 events: 604.664984 ms capture, 18.895781 ms/iterate | d0 events: 304.381981 ms capture, 9.511937 ms/iterate
2026-09-24T14:12:39+00:00 [latchain-r1]   P1 c4d3-OFF4 rc=0: d3 events: 645.250087 ms capture, 20.164065 ms/iterate | d0 events: 316.465659 ms capture, 9.889552 ms/iterate
2026-09-24T14:13:09+00:00 [latchain-r1]   P1 c4d3-RR4 rc=0: d3 events: 627.236194 ms capture, 19.601131 ms/iterate | d0 events: 316.015927 ms capture, 9.875498 ms/iterate
2026-09-24T14:13:39+00:00 [latchain-r1]   P1 c4d3-QF4 rc=0: d3 events: 630.571510 ms capture, 19.705360 ms/iterate | d0 events: 309.641988 ms capture, 9.676312 ms/iterate
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 4 RR d3: hashes IDENTICAL
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 4 RR d0: hashes IDENTICAL
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 4 QF d3: hashes IDENTICAL
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 4 QF d0: hashes IDENTICAL
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 4 GF d3: hashes IDENTICAL
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 4 GF d0: hashes IDENTICAL
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 4 QT d3: hashes IDENTICAL
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 4 QT d0: hashes IDENTICAL
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 4 ALL d3: hashes IDENTICAL
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 4 ALL d0: hashes IDENTICAL
2026-09-24T14:13:39+00:00 [latchain-r1]   c4d3 round 5 order: QT ALL OFF RR QF GF
2026-09-24T14:14:09+00:00 [latchain-r1]   P1 c4d3-QT5 rc=0: d3 events: 615.365034 ms capture, 19.230157 ms/iterate | d0 events: 314.859904 ms capture, 9.839372 ms/iterate
2026-09-24T14:14:38+00:00 [latchain-r1]   P1 c4d3-ALL5 rc=0: d3 events: 604.843574 ms capture, 18.901362 ms/iterate | d0 events: 303.749803 ms capture, 9.492181 ms/iterate
2026-09-24T14:15:08+00:00 [latchain-r1]   P1 c4d3-OFF5 rc=0: d3 events: 638.697221 ms capture, 19.959288 ms/iterate | d0 events: 316.468214 ms capture, 9.889632 ms/iterate
2026-09-24T14:15:38+00:00 [latchain-r1]   P1 c4d3-RR5 rc=0: d3 events: 611.478970 ms capture, 19.108718 ms/iterate | d0 events: 316.900185 ms capture, 9.903131 ms/iterate
2026-09-24T14:16:07+00:00 [latchain-r1]   P1 c4d3-QF5 rc=0: d3 events: 613.412053 ms capture, 19.169127 ms/iterate | d0 events: 343.557442 ms capture, 10.736170 ms/iterate
2026-09-24T14:16:37+00:00 [latchain-r1]   P1 c4d3-GF5 rc=0: d3 events: 617.508424 ms capture, 19.297138 ms/iterate | d0 events: 315.003368 ms capture, 9.843855 ms/iterate
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 5 RR d3: hashes IDENTICAL
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 5 RR d0: hashes IDENTICAL
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 5 QF d3: hashes IDENTICAL
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 5 QF d0: hashes IDENTICAL
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 5 GF d3: hashes IDENTICAL
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 5 GF d0: hashes IDENTICAL
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 5 QT d3: hashes IDENTICAL
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 5 QT d0: hashes IDENTICAL
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 5 ALL d3: hashes IDENTICAL
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 5 ALL d0: hashes IDENTICAL
2026-09-24T14:16:37+00:00 [latchain-r1]   c4d3 round 6 order: ALL OFF RR QF GF QT
2026-09-24T14:17:07+00:00 [latchain-r1]   P1 c4d3-ALL6 rc=0: d3 events: 599.128429 ms capture, 18.722763 ms/iterate | d0 events: 305.234693 ms capture, 9.538584 ms/iterate
2026-09-24T14:17:37+00:00 [latchain-r1]   P1 c4d3-OFF6 rc=0: d3 events: 618.934179 ms capture, 19.341693 ms/iterate | d0 events: 317.396513 ms capture, 9.918641 ms/iterate
2026-09-24T14:18:07+00:00 [latchain-r1]   P1 c4d3-RR6 rc=0: d3 events: 619.696056 ms capture, 19.365502 ms/iterate | d0 events: 350.284510 ms capture, 10.946391 ms/iterate
2026-09-24T14:18:36+00:00 [latchain-r1]   P1 c4d3-QF6 rc=0: d3 events: 618.950578 ms capture, 19.342206 ms/iterate | d0 events: 308.629813 ms capture, 9.644682 ms/iterate
2026-09-24T14:19:06+00:00 [latchain-r1]   P1 c4d3-GF6 rc=0: d3 events: 647.014939 ms capture, 20.219217 ms/iterate | d0 events: 350.163833 ms capture, 10.942620 ms/iterate
2026-09-24T14:19:36+00:00 [latchain-r1]   P1 c4d3-QT6 rc=0: d3 events: 624.672767 ms capture, 19.521024 ms/iterate | d0 events: 347.394770 ms capture, 10.856087 ms/iterate
2026-09-24T14:19:36+00:00 [latchain-r1]   c4d3 round 6 RR d3: hashes IDENTICAL
2026-09-24T14:19:36+00:00 [latchain-r1]   c4d3 round 6 RR d0: hashes IDENTICAL
2026-09-24T14:19:36+00:00 [latchain-r1]   c4d3 round 6 QF d3: hashes IDENTICAL
2026-09-24T14:19:36+00:00 [latchain-r1]   c4d3 round 6 QF d0: hashes IDENTICAL
2026-09-24T14:19:36+00:00 [latchain-r1]   c4d3 round 6 GF d3: hashes IDENTICAL
2026-09-24T14:19:36+00:00 [latchain-r1]   c4d3 round 6 GF d0: hashes IDENTICAL
2026-09-24T14:19:36+00:00 [latchain-r1]   c4d3 round 6 QT d3: hashes IDENTICAL
2026-09-24T14:19:36+00:00 [latchain-r1]   c4d3 round 6 QT d0: hashes IDENTICAL
2026-09-24T14:19:36+00:00 [latchain-r1]   c4d3 round 6 ALL d3: hashes IDENTICAL
2026-09-24T14:19:36+00:00 [latchain-r1]   c4d3 round 6 ALL d0: hashes IDENTICAL
2026-09-24T14:19:36+00:00 [latchain-r1]   c8d1 round 1 order: OFF RR QF GF QT ALL
2026-09-24T14:20:13+00:00 [latchain-r1]   P1 c8d1-OFF1 rc=0: d1 events: 588.280622 ms capture, 18.383769 ms/iterate | d0 events: 417.509291 ms capture, 13.047165 ms/iterate
2026-09-24T14:20:49+00:00 [latchain-r1]   P1 c8d1-RR1 rc=0: d1 events: 577.062384 ms capture, 18.033199 ms/iterate | d0 events: 380.224858 ms capture, 11.882027 ms/iterate
2026-09-24T14:21:26+00:00 [latchain-r1]   P1 c8d1-QF1 rc=0: d1 events: 621.755743 ms capture, 19.429867 ms/iterate | d0 events: 376.070614 ms capture, 11.752207 ms/iterate
2026-09-24T14:22:02+00:00 [latchain-r1]   P1 c8d1-GF1 rc=0: d1 events: 588.098316 ms capture, 18.378072 ms/iterate | d0 events: 383.341855 ms capture, 11.979433 ms/iterate
2026-09-24T14:22:39+00:00 [latchain-r1]   P1 c8d1-QT1 rc=0: d1 events: 584.236311 ms capture, 18.257385 ms/iterate | d0 events: 381.660772 ms capture, 11.926899 ms/iterate
2026-09-24T14:23:15+00:00 [latchain-r1]   P1 c8d1-ALL1 rc=0: d1 events: 566.366287 ms capture, 17.698946 ms/iterate | d0 events: 382.869578 ms capture, 11.964674 ms/iterate
